The profiling run was cancelled at 4.7GB of profiling data.
	104 bytes from:
		DemoInfo.DemoHeader:ParseFrom (System.IO.BinaryReader)
		DemoInfo.Helper:ReadCString (System.IO.BinaryReader,int)
		System.Text.Encoding:get_Default ()
	96 bytes from:
		DemoInfo.DemoParser:.ctor (System.IO.Stream)
		System.IO.BinaryReader:.ctor (System.IO.Stream)
		System.Text.Encoding:get_UTF8UnmarkedUnsafe ()
	96 bytes from:
		ProtoBuf.Compiler.CompilerContext:ReadNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TagDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	96 bytes from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.BitStreamUtil:ReadString (DemoInfo.IBitStream,int)
		System.Text.Encoding:get_ASCII ()
	88 bytes from:
		System.Xml.XmlTextReader:.ctor (System.IO.Stream)
		(wrapper remoting-invoke-with-check) System.Xml.XmlStreamReader:.ctor (System.IO.Stream)
		System.Xml.XmlStreamReader:.ctor (System.IO.Stream)
	88 bytes from:
		System.Configuration.ConfigurationFileMap:.ctor ()
		System.Runtime.InteropServices.RuntimeEnvironment:get_SystemConfigurationFile ()
		(wrapper managed-to-native) System.Environment:GetMachineConfigPath ()
	88 bytes from:
		ProtoBuf.Meta.ValueMember:get_Serializer ()
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.ListDecorator:Create (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
	88 bytes from:
		System.Text.StringBuilder:set_Length (int)
		System.Text.StringBuilder:InternalEnsureCapacity (int)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	80 bytes from:
		System.Activator:CreateInstance (System.Type)
		System.Activator:CreateInstance (System.Type,bool)
		System.MonoType:GetDefaultConstructor ()
	80 bytes from:
		System.Xml.XmlTextWriter:WriteWhitespace (string)
		System.Xml.XmlTextWriter:ShiftStateTopLevel (string,bool,bool,bool)
		System.Xml.XmlTextWriter:CloseStartElement ()
	80 bytes from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	80 bytes from:
		System.Diagnostics.DiagnosticsConfigurationHandler:Create (object,object,System.Xml.XmlNode)
		System.Diagnostics.DiagnosticsConfigurationHandler:AddTraceNode (System.Collections.IDictionary,System.Xml.XmlNode)
		System.Diagnostics.DiagnosticsConfigurationHandler:AddTraceAttributes (System.Collections.IDictionary,System.Xml.XmlNode)
	80 bytes from:
		System.Xml.XmlStreamReader:.ctor (System.IO.Stream)
		(wrapper remoting-invoke-with-check) System.Xml.XmlInputStream:.ctor (System.IO.Stream)
		System.Xml.XmlInputStream:.ctor (System.IO.Stream)
	80 bytes from:
		System.Globalization.CultureInfo:ConstructInvariant (bool)
		System.Globalization.CultureInfo:CreateTextInfo (bool)
		System.Globalization.TextInfo:.ctor (System.Globalization.CultureInfo,int,void*,bool)
	80 bytes from:
		System.Xml.XmlInputStream:GetStringFromBytes (int,int)
		System.Text.ASCIIEncoding:GetString (byte[],int,int)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	72 bytes from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		string:Concat (string,string)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	72 bytes from:
		Mono.Xml2.XmlTextReader:PeekChar ()
		System.Xml.NameTable:Add (char[],int,int)
		(wrapper managed-to-managed) string:.ctor (char[],int,int)
	64 bytes from:
		ProtoBuf.Serializers.TypeSerializer:WriteFieldHandler (ProtoBuf.Compiler.CompilerContext,System.Type,ProtoBuf.Compiler.Local,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Compiler.CodeLabel,ProtoBuf.Serializers.IProtoSerializer)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	64 bytes from:
		System.Diagnostics.TraceImpl:get_ListenersSyncRoot ()
		System.Diagnostics.TraceImpl:get_Listeners ()
		System.Diagnostics.TraceImpl:InitOnce ()
	64 bytes from:
		System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,bool,System.IO.FileOptions)
		System.IO.Path:GetFullPath (string)
		System.IO.Path:InsecureGetFullPath (string)
	64 bytes from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextWriter:WriteEndElement ()
	64 bytes from:
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	64 bytes from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	64 bytes from:
		System.Configuration.SectionInfo:ReadConfig (System.Configuration.Configuration,string,System.Xml.XmlReader)
		System.Xml.XmlTextReader:get_Value ()
		Mono.Xml2.XmlTextReader:get_Value ()
	48 bytes from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBranchIfDefaultValue (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel)
	48 bytes from:
		Mono.Xml2.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:ReadContent ()
		System.Diagnostics.DiagnosticsConfigurationHandler:Create (object,object,System.Xml.XmlNode)
	40 bytes from:
		System.Diagnostics.DiagnosticsConfigurationHandler:Create (object,object,System.Xml.XmlNode)
		System.Diagnostics.TraceImplSettings:.ctor ()
		(wrapper remoting-invoke-with-check) System.Diagnostics.DefaultTraceListener:.ctor ()
	40 bytes from:
		System.Threading.Thread:get_CurrentCulture ()
		System.Globalization.CultureInfo:ConstructCurrentCulture ()
		(wrapper managed-to-native) System.Globalization.CultureInfo:get_current_locale_name ()
	40 bytes from:
		System.Globalization.CultureInfo:CreateSpecificCulture (string)
		string:ToLowerInvariant ()
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	40 bytes from:
		System.Reflection.MonoProperty:CreateGetterDelegate (System.Reflection.MethodInfo)
		System.Delegate:CreateDelegate (System.Type,System.Reflection.MethodInfo)
		System.Delegate:CreateDelegate (System.Type,System.Reflection.MethodInfo,bool)
	40 bytes from:
		System.MonoType:GetDefaultConstructor ()
		System.MonoType:GetConstructors (System.Reflection.BindingFlags)
		(wrapper managed-to-native) System.MonoType:GetConstructors_internal (System.MonoType,System.Reflection.BindingFlags,System.Type)
	40 bytes from:
		System.Configuration.Configuration:FindLocationConfiguration (string,System.Configuration.Configuration)
		string:Concat (string,string)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	40 bytes from:
		System.Text.Encoding:GetEncoding (string)
		string:ToLowerInvariant ()
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	40 bytes from:
		System.Text.Encoding:GetEncoding (string)
		string:Replace (char,char)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	40 bytes from:
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		ProtoBuf.Serializers.PropertyDecorator:CanWrite (ProtoBuf.Meta.TypeModel,System.Reflection.MemberInfo)
		ProtoBuf.Serializers.PropertyDecorator:GetShadowSetter (ProtoBuf.Meta.TypeModel,System.Reflection.PropertyInfo)
	32 bytes from:
		System.Xml.XmlWriter:WriteNode (System.Xml.XmlReader,bool)
		System.Xml.XmlTextReader:Read ()
		Mono.Xml2.XmlTextReader:Read ()
	32 bytes from:
		System.IO.BinaryReader:.ctor (System.IO.Stream,System.Text.Encoding,bool)
		System.Text.UTF8Encoding:GetDecoder ()
		System.Text.UTF8Encoding/UTF8Decoder:.ctor (System.Text.Encoding)
	32 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.IO.Path:.cctor ()
		char:ToString ()
	32 bytes from:
		System.Text.UTF8Encoding:GetDecoder ()
		System.Text.UTF8Encoding/UTF8Decoder:.ctor (System.Text.Encoding)
		System.Text.EncodingDecoder:.ctor (System.Text.Encoding)
	32 bytes from:
		System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare)
		System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,bool,System.IO.FileOptions)
		System.IO.Path:GetFullPath (string)
	32 bytes from:
		System.Text.Encoding:.ctor (int)
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Text.DecoderFallback:.cctor ()
	32 bytes from:
		(wrapper managed-to-managed) string:.ctor (char,int)
		string:CreateString (char,int)
		(wrapper managed-to-native) string:InternalAllocateStr (int)
	32 bytes from:
		System.IO.TextWriter:.ctor ()
		System.Environment:get_NewLine ()
		(wrapper managed-to-native) System.Environment:GetNewLine ()
	32 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:ProtoBuf.Serializers.IProtoSerializer.Read (object,ProtoBuf.ProtoReader)
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_ServerInfo:proto_2 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:ReadString ()
	32 bytes from:
		System.Text.Encoding:.ctor (int)
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Text.EncoderFallback:.cctor ()
	32 bytes from:
		DemoInfo.DT.DataTableParser:ParsePacket (System.IO.Stream)
		DemoInfo.DT.DataTableParser:FlattenDataTable (int)
		DemoInfo.DT.DataTableParser:GatherProps (DemoInfo.DT.SendTable,int,string)
  65720704     657752       99 DemoInfo.DT.FlattenedPropEntry[]
	65720672 bytes from:
		System.Collections.Generic.List`1:set_Capacity (int)
		System.Array:Resize<T> (T[]&,int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	32 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.EmptyArray`1:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
  65664952     327615      200 System.Byte[]
	33357888 bytes from:
		DemoInfo.BitStreamUtil:Create (byte[])
		DemoInfo.UnsafeBitStream:.ctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	9559512 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_PacketEntities:proto_38 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	5351568 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_EncryptedData:proto_32 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	5145520 bytes from:
		ProtoBuf.ProtoReader:TryReadUInt32Variant (System.IO.Stream,uint&)
		System.IO.Stream:ReadByte ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4627008 bytes from:
		DemoInfo.BitStreamUtil:Create (System.IO.Stream)
		DemoInfo.UnsafeBitStream:.ctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	3894640 bytes from:
		System.IO.BinaryReader:ReadByte ()
		System.IO.Stream:ReadByte ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1507424 bytes from:
		DemoInfo.BitStreamUtil:ReadString (DemoInfo.IBitStream,int)
		System.Collections.Generic.List`1<byte>:.ctor (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	767616 bytes from:
		System.IO.BinaryReader:.ctor (System.IO.Stream,System.Text.Encoding)
		System.IO.BinaryReader:.ctor (System.IO.Stream,System.Text.Encoding,bool)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	427088 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_TempEntities:proto_40 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	263296 bytes from:
		DemoInfo.Helper:ReadNullTerminatedString (System.IO.BinaryReader,System.Text.Encoding,int)
		System.Collections.Generic.List`1<byte>:.ctor (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	177360 bytes from:
		DemoInfo.DP.Handler.PropDecoder:DecodeString (DemoInfo.DT.SendTableProperty,DemoInfo.IBitStream)
		DemoInfo.UnsafeBitStream:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	171648 bytes from:
		DemoInfo.BitStreamUtil:ReadString (DemoInfo.IBitStream,int)
		System.Collections.Generic.List`1<byte>:ToArray ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	132248 bytes from:
		DemoInfo.ST.StringTableParser:ParseStringTable (DemoInfo.IBitStream,string,DemoInfo.DemoParser)
		DemoInfo.UnsafeBitStream:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	93184 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_CreateStringTable:proto_12 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	59536 bytes from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		DemoInfo.UnsafeBitStream:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	24184 bytes from:
		DemoInfo.Helper:ReadNullTerminatedString (System.IO.BinaryReader,System.Text.Encoding,int)
		System.Collections.Generic.List`1<byte>:ToArray ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	12984 bytes from:
		DemoInfo.Helper:ReadCString (System.IO.BinaryReader,int,System.Text.Encoding)
		System.IO.BinaryReader:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	12912 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_UpdateStringTable:proto_52 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	9160 bytes from:
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.Emit.Label)
		System.Reflection.Emit.ILGenerator:make_room (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	8256 bytes from:
		System.IO.FileStream:.ctor (string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,bool,System.IO.FileOptions)
		System.IO.FileStream:InitBuffer (int,bool)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4800 bytes from:
		System.Linq.Enumerable/<CreateReverseIterator>c__IteratorF`1<byte>:MoveNext ()
		System.Linq.Enumerable:ToArray<byte> (System.Collections.Generic.IEnumerable`1<byte>)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4576 bytes from:
		(wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_UserMessage:proto_46 (object,ProtoBuf.ProtoReader)
		ProtoBuf.ProtoReader:AppendBytes (byte[],ProtoBuf.ProtoReader)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4256 bytes from:
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo)
		System.Reflection.Emit.ILGenerator:make_room (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4224 bytes from:
		System.Reflection.Emit.DynamicMethod:GetILGenerator (int)
		System.Reflection.Emit.ILGenerator:.ctor (System.Reflection.Module,System.Reflection.Emit.TokenGenerator,int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	4128 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		DemoInfo.LimitStream:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	3744 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	3200 bytes from:
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.CreateStringTableUserInfoHandler:ParseStringTableUpdate (DemoInfo.Messages.CSVCMsg_CreateStringTable,DemoInfo.DemoParser)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2664 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	2528 bytes from:
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode)
		System.Reflection.Emit.ILGenerator:make_room (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2400 bytes from:
		System.Linq.Enumerable:ToArray<byte> (System.Collections.Generic.IEnumerable`1<byte>)
		System.Array:Resize<byte> (byte[]&,int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2400 bytes from:
		DemoInfo.Helper:ReadInt64SwapEndian (System.IO.BinaryReader)
		System.IO.BinaryReader:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2400 bytes from:
		DemoInfo.Helper:ReadInt32SwapEndian (System.IO.BinaryReader)
		System.IO.BinaryReader:ReadBytes (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2400 bytes from:
		DemoInfo.Helper:ReadInt64SwapEndian (System.IO.BinaryReader)
		System.Linq.Enumerable:ToArray<byte> (System.Collections.Generic.IEnumerable`1<byte>)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2400 bytes from:
		DemoInfo.Helper:ReadInt32SwapEndian (System.IO.BinaryReader)
		System.Linq.Enumerable:ToArray<byte> (System.Collections.Generic.IEnumerable`1<byte>)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	2360 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
	1472 bytes from:
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.ConstructorInfo)
		System.Reflection.Emit.ILGenerator:make_room (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1184 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:WriteNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:BranchIfTrue (ProtoBuf.Compiler.CodeLabel,bool)
	1056 bytes from:
		System.Xml.XmlStreamReader:.ctor (System.Xml.XmlInputStream)
		System.Xml.NonBlockingStreamReader:.ctor (System.IO.Stream,System.Text.Encoding)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	1056 bytes from:
		ProtoBuf.ProtoReader:Init (ProtoBuf.ProtoReader,System.IO.Stream,ProtoBuf.Meta.TypeModel,ProtoBuf.SerializationContext,int)
		ProtoBuf.BufferPool:GetBuffer ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	784 bytes from:
		ProtoBuf.ProtoReader:ReadTypedObject (object,int,ProtoBuf.ProtoReader,System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Meta.MetaType:get_Serializer ()
	720 bytes from:
		System.Text.UTF8Encoding:InternalGetCharCount (byte*,int,uint,uint,object,System.Text.DecoderFallbackBuffer&,byte[]&,bool)
		System.Text.UTF8Encoding:Fallback (object,System.Text.DecoderFallbackBuffer&,byte[]&,byte*,long,uint)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	720 bytes from:
		System.Text.UTF8Encoding:InternalGetChars (byte*,int,char*,int,uint&,uint&,object,System.Text.DecoderFallbackBuffer&,byte[]&,bool)
		System.Text.UTF8Encoding:Fallback (object,System.Text.DecoderFallbackBuffer&,byte[]&,byte*,long,uint,char*,int&)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	696 bytes from:
		System.Reflection.Emit.ILGenerator:EmitCall (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo,System.Type[])
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo)
		System.Reflection.Emit.ILGenerator:make_room (int)
	696 bytes from:
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Type)
		System.Reflection.Emit.ILGenerator:make_room (int)
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	688 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:LoadValue (ProtoBuf.Compiler.Local)
	688 bytes from:
		ProtoBuf.Compiler.CompilerContext:BranchIfTrue (ProtoBuf.Compiler.CodeLabel,bool)
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.Emit.Label)
		System.Reflection.Emit.ILGenerator:make_room (int)
	680 bytes from:
		ProtoBuf.Compiler.CompilerContext:EmitCall (System.Reflection.MethodInfo)
		System.Reflection.Emit.ILGenerator:EmitCall (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo,System.Type[])
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode,System.Reflection.MethodInfo)
	576 bytes from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Xml.XmlChar:.cctor ()
		(wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
	288 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:ReadNullCheckedTail (System.Type,ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
	288 bytes from:
		ProtoBuf.Serializers.PropertyDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext:StoreValue (System.Reflection.PropertyInfo)
		ProtoBuf.Compiler.CompilerContext:EmitCall (System.Reflection.MethodInfo)
	288 bytes from:
		ProtoBuf.Compiler.CompilerContext:Emit (System.Reflection.Emit.OpCode)
		System.Reflection.Emit.ILGenerator:Emit (System.Reflection.Emit.OpCode)
		System.Reflection.Emit.ILGenerator:make_room (int)
	288 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
	288 bytes from:
		ProtoBuf.Serializers.CompiledSerializer:.ctor (ProtoBuf.Serializers.IProtoTypeSerializer,ProtoBuf.Meta.TypeModel)
